lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ApplicationRouting.m213"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera33cd72a65c9b841^1c09dc2b65c9b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/ApplicationRouting.m0000000000000000^4047"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ApplicationRouting.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ApplicationRouting.o36"AE9DF2B3-7210-43A5-82C4-7AED91B7B678-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851819.049607
e415851819.405981
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/AsyncSocket.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncSocket.m
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncSocket.m199"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.o Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7040d2b65c9b841^1cee672b65c9b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/AsyncSocket.m0000000000000000^4005"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.o Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AsyncSocket.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncSocket.o36"014CD85A-B3D4-4D33-BDB0-62361F9E9C26-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851819.057957
e415851819.465723
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncUdpSocket.m
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AsyncUdpSocket.m205"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler73f60e2b65c9b841^103b772b65c9b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4023"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AsyncUdpSocket.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AsyncUdpSocket.o36"94FCAAAD-CFA4-4D15-8FDB-F1B72C49252B-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851814.019075
e415851814.156294
r1
xCompileC
xbuild/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/Objects-normal/armv7/AudioStreamer.o
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AudioStreamer/AudioStreamer.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/AudioStreamer/AudioStreamer.m217"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler94f8042665c9b841^6005282665c9b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4045"CompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch -MMD -MT dependencies -MF /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.d --serialize-diagnostics /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.dia -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.o36"96D52692-B2C2-4CA8-94A6-B9336044981D-
